id,session_id,player_id,timestamp,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,magnetometer_x,magnetometer_y,magnetometer_z,orientation_x,orientation_y,orientation_z,battery_level,created_at
8f53443a-1130-4425-ab57-b642836a1928,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0,-0.21,-0.93,0.92,0.08,0.51,-0.04,45.62,14.5,1.5,-40.52,88.23,-56.87,3747,2025-03-30 15:54:20.952573+00
27dd1396-ba88-4673-a076-635ebd3679e5,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.1,-0.21,-0.93,0.92,-0.03,0.33,0.03,45.62,14.5,1.5,-107.58,90.53,-124.49,3750,2025-03-30 15:54:20.952573+00
b35c259e-017d-4552-9763-4c7b26ca87e2,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.2,-0.21,-0.93,0.92,-0.07,-0.01,0.05,45.62,14.5,1.5,-142.46,91.91,-159.25,3751,2025-03-30 15:54:20.952573+00
fdf2e412-0893-4822-bbc2-1296a125041d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.3,-0.21,-0.93,0.92,-0.07,0.03,0.03,45.62,14.5,1.5,-139.06,91.36,-155.52,3748,2025-03-30 15:54:20.952573+00
fe8bfbae-1029-4e7b-ba5b-0150574cbc59,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.4,-0.21,-0.93,0.92,-0.05,0.14,-0.03,45.62,14.5,1.5,-132.05,90.88,-148.13,3748,2025-03-30 15:54:20.952573+00
6dd2759f-74d5-4b6e-8399-3a21f24b421f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.5,-0.21,-0.93,0.92,0.11,-0.63,-0.14,45.62,14.5,1.5,-136.92,91.19,-152.69,3750,2025-03-30 15:54:20.952573+00
f5d868c6-1e07-45f8-9886-ea00a40ae2fa,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.6,-0.21,-0.93,0.92,0.36,-1.36,-0.29,45.62,14.5,1.5,-57.32,88.8,-73.69,3750,2025-03-30 15:54:20.952573+00
731e257c-f199-401c-81ee-45f21f9cb1ba,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.7,-0.21,-0.93,0.92,0.42,-0.78,-0.56,45.62,14.5,1.5,-24.63,82.55,-42.88,3748,2025-03-30 15:54:20.952573+00
3da9c192-0c50-4d16-b153-6035f03af127,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.8,-0.21,-0.93,0.92,0.37,-0.21,-0.78,45.62,14.5,1.5,-28.16,78.41,-48.92,3750,2025-03-30 15:54:20.952573+00
d26169c3-bc17-4760-b16d-bc341f897e47,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,0.9,-0.21,-0.93,0.92,0.24,0.57,-0.83,45.62,14.5,1.5,-37.84,76.94,-61.15,3748,2025-03-30 15:54:20.952573+00
f74680cf-7d52-4164-91ee-c33f9b785458,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,1,-0.21,-0.93,0.92,0.31,0.62,-0.72,45.62,14.5,1.5,-57.19,80.54,-82.77,3748,2025-03-30 15:54:21.060442+00
03f55ba4-84ac-4e68-b9b4-efe9d9386bd1,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,1.1,-0.21,-0.93,0.92,0.41,0.29,-0.5,45.62,14.5,1.5,-75.76,85.24,-103.84,3751,2025-03-30 15:54:21.060442+00
9dd88a72-b7a0-48fe-bf2b-5bfd8e6ad7bc,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,1.2,-0.21,-0.93,0.92,0.59,-2.24,-0.16,45.62,14.5,1.5,-79.56,86.01,-110.25,3750,2025-03-30 15:54:21.060442+00
3c128249-ab87-41da-a050-bc0f81a2764f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,1.3,-0.02,0.19,1.02,0.58,-2.23,-0.16,45.62,14.5,1.5,-55.47,74.62,-87.62,3748,2025-03-30 15:54:21.060442+00
10bbfb0d-55a7-4ace-8212-ae3c2bcbda6a,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,1.4,-0.02,0.19,1.02,0.28,1.84,0.24,45.62,14.5,1.5,-59.06,77.68,-94.97,3748,2025-03-30 15:54:21.060442+00
1f88364f-e285-4826-b8ba-9c2f056ea948,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,1.5,1.74,1.09,0.67,0.24,1.98,0.21,45.62,14.5,1.5,-73.16,84.28,-112.04,3747,2025-03-30 15:54:21.060442+00
